-1134.000000,7389.000000,-5564.000000,-3184.000000,-7296.000000,-9850.000000,-28.000000,92.000000,510.000000
-992.000000,6643.000000,-6002.000000,-6437.000000,-6954.000000,-9744.000000,31.000000,93.000000,503.000000
831.000000,5416.000000,-7324.000000,-7259.000000,-6242.000000,-10201.000000,71.000000,75.000000,475.000000
2743.000000,6312.000000,-6897.000000,-6226.000000,-4891.000000,-8577.000000,116.000000,50.000000,464.000000
3440.000000,7044.000000,-6435.000000,-7380.000000,-4226.000000,-5428.000000,146.000000,14.000000,436.000000
4012.000000,6686.000000,-6381.000000,-6846.000000,-2929.000000,-2507.000000,184.000000,-24.000000,404.000000
4071.000000,3002.000000,-7006.000000,-7206.000000,-1403.000000,367.000000,204.000000,-58.000000,378.000000
3313.000000,829.000000,-7891.000000,-7301.000000,-398.000000,2464.000000,211.000000,-97.000000,365.000000
3536.000000,-883.000000,-8647.000000,-5663.000000,1193.000000,500.000000,212.000000,-160.000000,352.000000
4134.000000,-1379.000000,-8657.000000,-3528.000000,1881.000000,2349.000000,190.000000,-206.000000,350.000000
4180.000000,-2497.000000,-8311.000000,-2625.000000,2846.000000,3512.000000,173.000000,-257.000000,347.000000
4041.000000,-4402.000000,-8017.000000,-1327.000000,3208.000000,4887.000000,148.000000,-280.000000,338.000000
4023.000000,-6207.000000,-7694.000000,-1671.000000,3094.000000,5209.000000,113.000000,-311.000000,341.000000
4002.000000,-7409.000000,-7734.000000,-1971.000000,2695.000000,5659.000000,61.000000,-331.000000,341.000000
3242.000000,-7782.000000,-8483.000000,-3330.000000,2140.000000,6680.000000,29.000000,-347.000000,327.000000
2340.000000,-9037.000000,-9447.000000,-1245.000000,1939.000000,6906.000000,-14.000000,-342.000000,316.000000
2747.000000,-10020.000000,-9050.000000,-549.000000,1982.000000,7082.000000,-54.000000,-338.000000,302.000000
3228.000000,-8574.000000,-7855.000000,-1261.000000,1662.000000,7163.000000,-92.000000,-320.000000,280.000000
2324.000000,-6922.000000,-5878.000000,-1210.000000,2529.000000,7689.000000,-100.000000,-288.000000,244.000000
2307.000000,-3948.000000,-5042.000000,-2116.000000,2953.000000,6017.000000,-92.000000,-272.000000,212.000000
1007.000000,-164.000000,-4172.000000,256.000000,2972.000000,6619.000000,-88.000000,-252.000000,200.000000
93.000000,-145.000000,-3572.000000,-520.000000,3459.000000,5139.000000,-100.000000,-236.000000,196.000000
163.000000,-1354.000000,-3559.000000,-1430.000000,3986.000000,4067.000000,-117.000000,-227.000000,205.000000
1197.000000,-319.000000,-4010.000000,-1943.000000,3912.000000,4099.000000,-108.000000,-210.000000,192.000000
1620.000000,-353.000000,-4284.000000,-988.000000,2505.000000,5379.000000,-116.000000,-204.000000,192.000000
3634.000000,-3206.000000,-4364.000000,190.000000,2383.000000,4680.000000,-121.000000,-187.000000,191.000000
3400.000000,-3278.000000,-3480.000000,-623.000000,1483.000000,6352.000000,-113.000000,-147.000000,177.000000
2966.000000,-2212.000000,-3095.000000,-1131.000000,866.000000,6976.000000,-91.000000,-121.000000,163.000000
1965.000000,-737.000000,-2845.000000,-1168.000000,-157.000000,7820.000000,-70.000000,-108.000000,166.000000
813.000000,1140.000000,-2759.000000,-665.000000,-456.000000,7747.000000,-61.000000,-93.000000,165.000000
82.000000,1030.000000,-3297.000000,-594.000000,-899.000000,8309.000000,-74.000000,-84.000000,170.000000
-668.000000,-783.000000,-3805.000000,-444.000000,-815.000000,7686.000000,-85.000000,-81.000000,173.000000
-51.000000,-4500.000000,-4478.000000,-650.000000,-143.000000,5838.000000,-74.000000,-80.000000,168.000000
807.000000,-3803.000000,-3657.000000,1718.000000,904.000000,7138.000000,-38.000000,-72.000000,158.000000
1219.000000,364.000000,-2874.000000,-5670.000000,-61.000000,4744.000000,-1.000000,-55.000000,161.000000
1500.000000,169.000000,-5864.000000,-5445.000000,-1986.000000,7248.000000,-10.000000,-42.000000,164.000000
-326.000000,-2909.000000,-8424.000000,-4469.000000,-3222.000000,11136.000000,2.000000,-42.000000,156.000000
-1267.000000,-2737.000000,-9980.000000,-3397.000000,-3589.000000,5730.000000,27.000000,-51.000000,161.000000
-976.000000,-3752.000000,-9847.000000,74.000000,-2448.000000,6776.000000,58.000000,-70.000000,160.000000
-843.000000,-3873.000000,-8193.000000,75.000000,-644.000000,5945.000000,92.000000,-100.000000,160.000000
613.000000,-2968.000000,-7587.000000,-1620.000000,-100.000000,3689.000000,111.000000,-123.000000,165.000000
2010.000000,-1875.000000,-7898.000000,-2189.000000,-463.000000,4083.000000,133.000000,-151.000000,165.000000
3129.000000,-2059.000000,-7041.000000,-988.000000,-448.000000,5684.000000,121.000000,-169.000000,171.000000
3421.000000,-1781.000000,-7185.000000,-2593.000000,-588.000000,6420.000000,130.000000,-170.000000,170.000000
3176.000000,-8.000000,-7444.000000,682.000000,-2203.000000,8811.000000,123.000000,-179.000000,171.000000
1157.000000,753.000000,-5647.000000,3950.000000,-2715.000000,9906.000000,113.000000,-195.000000,165.000000
-729.000000,1132.000000,-2531.000000,4897.000000,-2081.000000,8930.000000,95.000000,-191.000000,161.000000
-2282.000000,8.000000,-97.000000,3484.000000,-1084.000000,7657.000000,86.000000,-208.000000,156.000000
-2787.000000,-560.000000,1870.000000,3118.000000,-424.000000,5904.000000,88.000000,-218.000000,168.000000
-2965.000000,-1138.000000,4304.000000,2832.000000,68.000000,5651.000000,89.000000,-235.000000,181.000000
-3052.000000,-1108.000000,6567.000000,666.000000,-184.000000,4868.000000,112.000000,-242.000000,192.000000
-2407.000000,-311.000000,7905.000000,-2607.000000,-499.000000,3877.000000,130.000000,-228.000000,212.000000
-969.000000,1249.000000,7594.000000,-6362.000000,-498.000000,3279.000000,152.000000,-210.000000,218.000000
-193.000000,2256.000000,6501.000000,-6110.000000,-123.000000,6794.000000,160.000000,-178.000000,204.000000
-1935.000000,609.000000,6605.000000,-4410.000000,-294.000000,8473.000000,168.000000,-140.000000,204.000000
-1523.000000,3759.000000,6225.000000,-5888.000000,-423.000000,5113.000000,163.000000,-129.000000,207.000000
-1604.000000,3745.000000,6009.000000,-4409.000000,-465.000000,7692.000000,146.000000,-98.000000,190.000000
-2515.000000,3742.000000,6380.000000,-4187.000000,-544.000000,7506.000000,125.000000,-85.000000,183.000000
-1951.000000,5371.000000,6292.000000,-3712.000000,-533.000000,5573.000000,95.000000,-87.000000,169.000000
-1139.000000,4643.000000,8305.000000,899.000000,-1791.000000,7541.000000,65.000000,-85.000000,163.000000
-1127.000000,6265.000000,9665.000000,-4033.000000,-3351.000000,8940.000000,43.000000,-79.000000,145.000000
-1493.000000,5785.000000,7161.000000,-5995.000000,-1458.000000,8335.000000,-14.000000,-74.000000,154.000000
-1233.000000,7264.000000,6053.000000,880.000000,-197.000000,8971.000000,-43.000000,-87.000000,155.000000
-1692.000000,7426.000000,7789.000000,852.000000,-896.000000,8985.000000,-93.000000,-115.000000,165.000000
-2291.000000,6541.000000,6919.000000,-2928.000000,237.000000,9399.000000,-143.000000,-131.000000,189.000000
-3103.000000,8203.000000,5093.000000,-1763.000000,1784.000000,6790.000000,-167.000000,-179.000000,211.000000
-2737.000000,6733.000000,4888.000000,-224.000000,2821.000000,3554.000000,-200.000000,-204.000000,258.000000
-3059.000000,3910.000000,3662.000000,-3204.000000,4181.000000,2497.000000,-205.000000,-245.000000,295.000000
-2633.000000,1637.000000,1648.000000,-3041.000000,5240.000000,-1933.000000,-199.000000,-273.000000,335.000000
705.000000,-1085.000000,227.000000,-1632.000000,6007.000000,-3519.000000,-201.000000,-277.000000,359.000000
2751.000000,-4675.000000,-1079.000000,-2058.000000,5717.000000,21.000000,-198.000000,-282.000000,344.000000
3665.000000,-6295.000000,-2303.000000,-2253.000000,4555.000000,3096.000000,-186.000000,-272.000000,314.000000
3379.000000,-8457.000000,-3092.000000,-2648.000000,3833.000000,5595.000000,-179.000000,-249.000000,275.000000
2499.000000,-9070.000000,-3423.000000,-1759.000000,3399.000000,8419.000000,-159.000000,-219.000000,229.000000
1566.000000,-12515.000000,-3232.000000,-2399.000000,3355.000000,7558.000000,-122.000000,-202.000000,192.000000
1930.000000,-10052.000000,-3362.000000,-3979.000000,3296.000000,6167.000000,-53.000000,-185.000000,159.000000
1272.000000,-6521.000000,-3520.000000,-6523.000000,3166.000000,8497.000000,4.000000,-174.000000,156.000000
-1851.000000,-9305.000000,-5415.000000,-8793.000000,2738.000000,8152.000000,46.000000,-168.000000,160.000000
